
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (169, 18, '20181009', '20181111', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (170, 19, '20191007', '20191130', '1449 Robertson Ave, Mokopane, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (171, 24, '20200927', '20201110', '1502 Albert St, Katlehong Ext, Gauteng', 'Shipped');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (172, 18, '20191113', '20191221', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (173, 9, '20190212', '20190430', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (174, 3, '20180324', '20180420', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (175, 13, '20200104', '20200225', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (176, 24, '20201015', '20201203', '1502 Albert St, Katlehong Ext, Gauteng', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (177, 30, '20180309', '20180429', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (178, 6, '20190103', '20190127', '1854 Glyn St, Pretoria, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (179, 15, '20200508', '20200622', '2313 Oxford St, Still Bay, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (180, 22, '20190924', '20191017', '772 Brand St, Luckhoff, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (181, 8, '20200310', '20200422', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (182, 25, '20190926', '20191117', '2057 Market St, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (183, 21, '20180406', '20180605', '2373 Thutlwa St, Giyani, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (184, 1, '20180626', '20180721', '1257 Daffodil Dr, Libode, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (185, 18, '20190529', '20190714', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (186, 21, '20201019', '20201119', '2373 Thutlwa St, Giyani, Limpopo', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (187, 5, '20200908', '20201004', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (188, 16, '20180814', '20181001', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (189, 22, '20190903', '20191027', '772 Brand St, Luckhoff, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (190, 24, '20180430', '20180617', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (191, 26, '20180730', '20180925', '717 Gemsbok St, Pietersburg, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (192, 4, '20180824', '20181014', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (193, 23, '20190210', '20190305', '1097 Bo Meul St, Lavender Hill, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (194, 23, '20190413', '20190601', '1097 Bo Meul St, Lavender Hill, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (195, 1, '20200904', '20201104', '1257 Daffodil Dr, Libode, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (196, 25, '20201106', '20210105', '2057 Market St, Johannesburg, Gauteng', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (197, 24, '20200717', '20200908', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (198, 20, '20201108', '20201205', '946 Willow St, Willowmore, Eastern Cape', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (199, 9, '20191117', '20191212', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (200, 4, '20190421', '20190521', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (201, 22, '20180923', '20181130', '772 Brand St, Luckhoff, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (202, 27, '20200506', '20200623', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (203, 13, '20180526', '20180626', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (204, 10, '20200225', '20200414', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (205, 16, '20201104', '20201226', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (206, 22, '20200929', '20201110', '772 Brand St, Luckhoff, Free State', 'Shipped');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (207, 12, '20190623', '20190724', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (208, 19, '20200325', '20200522', '1449 Robertson Ave, Mokopane, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (209, 12, '20180220', '20180409', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (210, 29, '20200506', '20200608', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (211, 13, '20180922', '20181013', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (212, 6, '20190805', '20190926', '1854 Glyn St, Pretoria, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (213, 8, '20190522', '20190616', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (214, 5, '20180915', '20181115', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (215, 26, '20180911', '20181028', '717 Gemsbok St, Pietersburg, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (216, 9, '20200625', '20200810', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (217, 30, '20190405', '20190508', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (218, 25, '20180821', '20180924', '2057 Market St, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (219, 31, '20190820', '20191011', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (220, 5, '20190101', '20190218', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (221, 10, '20200624', '20200821', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (222, 9, '20201113', '20210113', '1755 Telford Ave, Mothibistad, North West', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (223, 25, '20200424', '20200521', '2057 Market St, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (224, 8, '20200402', '20200518', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (225, 15, '20200324', '20200417', '2313 Oxford St, Still Bay, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (226, 8, '20200427', '20200626', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (227, 29, '20200816', '20200914', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (228, 24, '20191103', '20191204', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (229, 18, '20201101', '20210130', '1085 Zigzag Rd, Johannesburg, Gauteng', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (230, 10, '20190930', '20191128', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (231, 31, '20190108', '20190305', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (232, 10, '20200905', '20201105', '763 Visser St, Free State, Free State', 'Delivered');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (233, 20, '20200330', '20200519', '946 Willow St, Willowmore, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (234, 14, '20180327', '20180502', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (235, 28, '20190108', '20190203', '2477 Rus St, Stellenbosch, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (236, 24, '20200105', '20200216', '1502 Albert St, Katlehong Ext, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (237, 16, '20180316', '20180419', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (238, 13, '20191112', '20191212', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (239, 8, '20190201', '20190313', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (240, 16, '20180728', '20180902', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (241, 9, '20200809', '20200914', '1755 Telford Ave, Mothibistad, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (242, 32, '20201010', '20201116', '1739 Albert St, Katlehong, Gauteng', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (243, 30, '20191217', '20200115', '1931 Tait St, Rustenburg, North West', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (244, 8, '20200609', '20200717', '2081 North Street, Lerato, Mpumalanga', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (245, 21, '20181128', '20181219', '2373 Thutlwa St, Giyani, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (246, 11, '20190528', '20190711', '419 Dorp St, Gatesville, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (247, 13, '20190118', '20190225', '2029 Burger St, Sibasa, Limpopo', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (248, 4, '20180611', '20180712', '1380 Loop St, Atlantis, Western Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (249, 2, '20191221', '20200128', '861 Plane St, Mthatha, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (250, 20, '20190730', '20190913', '946 Willow St, Willowmore, Eastern Cape', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (251, 32, '20181008', '20181106', '1739 Albert St, Katlehong, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (252, 2, '20201005', '20201119', '861 Plane St, Mthatha, Eastern Cape', 'On_Hold');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (253, 18, '20180422', '20180529', '1085 Zigzag Rd, Johannesburg, Gauteng', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (254, 10, '20180110', '20180302', '763 Visser St, Free State, Free State', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (255, 31, '20200729', '20200920', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (256, 12, '20200805', '20200904', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'Closed');
INSERT INTO Orders (OrderNum, CustomerNum, DatePlace, DateShipped, DeliveryAddress, Status) VALUES (257, 29, '20200804', '20200925', '1402 Protea St, Port Elizabeth, Eastern Cape', 'Closed');
